26,37,29,25,36,24,0,0
26,36,29,25,36,24,0,0
26,36,29,25,36,24,0,0
26,36,29,25,36,24,0,0
26,36,29,25,36,24,0,0
25,36,29,25,37,24,0,0
25,36,29,25,37,24,0,0
25,36,29,25,37,24,0,0
25,36,29,25,37,24,0,0
25,36,29,25,37,24,0,0
25,36,29,25,37,24,0,0
25,36,29,25,37,24,0,0
25,35,29,25,37,24,0,0
25,35,29,25,37,24,0,0
25,35,29,25,37,24,0,0
25,35,29,25,37,24,0,0
25,35,29,25,37,24,0,0
25,35,29,25,37,24,0,0
25,35,29,25,37,23,0,0
25,35,29,25,37,23,0,0
25,35,29,25,37,23,0,0
25,35,29,25,37,23,0,0
25,35,29,25,37,23,0,0
24,35,29,25,37,23,0,0
24,35,29,25,37,23,0,0
24,34,29,25,37,23,0,0
24,34,29,25,37,23,0,0
24,34,29,25,37,23,0,0
24,34,29,25,37,23,0,0
24,34,29,25,37,23,0,0
24,34,29,25,37,23,0,0
24,34,29,25,37,23,0,0
24,34,29,25,37,23,0,0
24,34,29,25,37,23,0,0
24,34,28,25,37,23,0,0
24,34,28,25,37,23,0,0
24,34,28,25,37,23,0,0
24,34,28,25,37,23,0,0
24,33,28,25,37,23,0,0
24,34,28,25,37,23,0,0
24,34,28,25,37,23,0,0
24,33,28,25,36,23,0,0
24,33,28,25,36,23,0,0
24,33,28,25,36,22,0,0
23,33,28,25,36,22,0,0
23,33,28,25,36,22,0,0
23,33,28,25,36,22,0,0
23,33,28,25,36,22,0,0
23,33,28,25,36,22,0,0
23,33,28,25,36,22,0,0
23,33,28,25,36,22,0,0
23,33,28,25,36,22,0,0
23,33,28,25,36,22,0,0
23,33,28,25,36,22,0,0
23,33,28,25,36,22,0,0
23,33,28,25,36,22,0,0
23,33,28,25,36,22,0,0
23,32,28,25,36,22,0,0
23,32,28,25,36,22,0,0
23,32,28,25,36,22,0,0
23,32,28,25,36,22,0,0
23,32,28,25,36,22,0,0
23,32,28,25,36,22,0,0
23,32,28,25,36,22,0,0
23,32,28,25,36,22,0,0
23,32,28,25,36,22,0,0
23,32,28,25,36,22,0,0
23,32,28,25,36,22,0,0
23,32,28,25,36,22,0,0
23,32,28,25,36,22,0,0
23,32,28,25,36,22,0,0
22,32,28,25,36,22,0,0
22,32,28,25,36,22,0,0
22,32,28,25,36,22,0,0
22,32,28,25,36,22,0,0
22,32,28,25,36,22,0,0
22,31,28,25,36,21,0,0
22,31,28,25,36,21,0,0
22,31,28,25,36,21,0,0
22,31,28,25,36,21,0,0
22,31,28,25,36,21,0,0
22,31,28,25,35,21,0,0
23,35,28,25,36,22,0,0
22,31,26,22,25,19,0,0
24,32,29,24,27,22,0,0
22,31,26,22,25,19,0,0
24,32,29,24,27,22,0,0
22,31,26,22,25,19,0,0
24,32,28,24,27,22,0,0
22,31,26,22,25,19,0,0
24,32,28,24,27,22,0,0
22,31,26,22,26,19,0,0
24,32,28,24,27,22,0,0
22,31,26,22,26,19,0,0
24,32,28,24,27,22,0,0
22,30,26,22,26,19,0,0
24,32,28,24,27,22,0,0
22,30,26,22,26,19,0,0
24,32,28,24,27,22,0,0
22,30,25,22,26,19,0,0
24,32,28,24,27,22,0,0
22,30,25,22,26,19,0,0
24,32,28,24,27,22,0,0
22,30,25,22,26,19,0,0
24,32,28,24,27,22,0,0
22,30,25,22,26,19,0,0
23,32,28,24,27,22,0,0
21,30,25,22,26,19,0,0
23,31,28,24,27,22,0,0
22,30,25,22,26,19,0,0
23,31,28,24,27,22,0,0
21,30,25,22,26,19,0,0
23,31,28,24,27,22,0,0
23,31,28,24,27,22,0,0
21,30,25,22,26,19,0,0
23,31,28,24,27,22,0,0
21,30,25,22,26,19,0,0
23,31,28,24,27,21,0,0
21,30,25,22,26,19,0,0
23,31,28,24,27,21,0,0
21,29,25,22,26,19,0,0
23,31,28,24,27,21,0,0
21,29,25,22,26,19,0,0
23,31,28,24,27,21,0,0
21,29,25,21,26,19,0,0
23,31,28,24,27,21,0,0
21,29,25,22,26,19,0,0
23,31,28,24,27,21,0,0
21,29,25,22,26,19,0,0
23,31,28,24,27,21,0,0
21,29,25,22,26,19,0,0
23,31,28,24,27,21,0,0
23,30,28,24,27,21,0,0
21,29,25,22,26,19,0,0
23,30,28,24,27,21,0,0
21,29,25,22,26,19,0,0
23,30,28,24,27,21,0,0
21,29,25,22,26,19,0,0
21,29,25,22,25,19,0,0
23,30,28,24,27,21,0,0
23,30,28,24,27,21,0,0
21,29,25,22,25,19,0,0
23,30,28,24,27,21,0,0
21,29,25,22,25,19,0,0
23,30,28,24,27,21,0,0
21,29,25,22,25,19,0,0
23,30,28,24,27,21,0,0
21,29,25,22,25,19,0,0
23,30,28,24,27,21,0,0
21,29,25,22,25,19,0,0
23,30,28,24,27,22,0,0
21,29,25,22,25,19,0,0
23,30,28,24,27,22,0,0
21,29,25,22,25,19,0,0
23,30,28,24,27,22,0,0
21,29,25,22,25,19,0,0
23,30,28,24,26,22,0,0
21,29,25,22,25,19,0,0
23,30,28,24,26,22,0,0
21,28,25,22,25,19,0,0
23,30,28,24,26,22,0,0
21,28,25,22,25,19,0,0
23,30,28,24,26,22,0,0
22,28,25,22,25,19,0,0
23,30,28,24,26,22,0,0
22,28,25,22,25,19,0,0
23,29,28,24,26,22,0,0
23,29,28,24,26,22,0,0
22,28,25,22,25,19,0,0
23,29,28,24,26,21,0,0
21,28,25,22,25,19,0,0
23,29,28,24,26,21,0,0
21,28,25,22,25,19,0,0
23,29,28,24,26,21,0,0
21,28,25,22,25,19,0,0
23,29,27,24,26,21,0,0
21,28,25,22,25,19,0,0
21,28,25,22,25,19,0,0
23,29,27,24,26,21,0,0
21,28,25,22,25,19,0,0
23,29,27,24,26,21,0,0
23,29,27,24,26,21,0,0
21,28,25,22,25,19,0,0
23,29,27,24,26,21,0,0
21,28,25,22,25,19,0,0
23,29,27,24,26,21,0,0
21,28,25,22,25,19,0,0
23,29,27,24,26,21,0,0
21,28,25,22,25,19,0,0
23,29,27,24,26,21,0,0
21,28,25,22,25,19,0,0
23,29,27,24,26,21,0,0
21,28,25,22,25,19,0,0
23,29,27,24,26,21,0,0
21,28,25,22,25,19,0,0
23,29,27,24,26,21,0,0
21,28,25,22,25,19,0,0
23,29,27,24,26,21,0,0
21,28,25,22,25,19,0,0
23,29,27,24,26,21,0,0
21,28,25,22,25,19,0,0
23,29,27,24,26,21,0,0
21,28,25,22,25,19,0,0
23,29,27,24,26,22,0,0
23,30,27,24,26,22,0,0
21,28,25,22,25,19,0,0
23,30,27,24,26,22,0,0
21,28,25,22,25,20,0,0
24,30,27,24,26,22,0,0
22,29,25,22,25,20,0,0
24,30,27,24,26,22,0,0
22,29,25,22,25,20,0,0
23,30,27,24,26,22,0,0
22,29,25,22,25,19,0,0
23,30,27,24,26,22,0,0
21,28,25,22,25,19,0,0
23,30,27,24,26,21,0,0
21,28,25,22,25,19,0,0
23,29,27,24,26,21,0,0
21,28,25,22,25,19,0,0
23,29,27,24,26,21,0,0
21,28,25,22,25,19,0,0
23,29,27,24,26,21,0,0
21,28,25,22,25,19,0,0
23,29,27,24,26,21,0,0
21,28,24,22,25,19,0,0
23,29,27,24,26,21,0,0
21,28,24,22,25,19,0,0
23,29,27,24,26,21,0,0
21,28,24,22,24,19,0,0
23,29,27,24,26,21,0,0
21,28,24,21,25,19,0,0
23,29,27,24,26,21,0,0
21,28,24,22,25,19,0,0
23,29,27,24,26,21,0,0
21,28,24,22,24,19,0,0
23,29,27,24,26,21,0,0
21,28,25,22,24,19,0,0
23,29,27,24,26,21,0,0
21,28,25,22,25,19,0,0
23,29,27,24,26,21,0,0
21,28,25,22,25,19,0,0
23,29,27,24,26,21,0,0
21,28,25,22,25,19,0,0
23,29,27,24,26,21,0,0
21,28,25,22,25,19,0,0
23,29,27,24,26,21,0,0
23,29,27,24,26,21,0,0
22,28,25,22,25,20,0,0
23,29,27,24,26,21,0,0
21,28,25,22,24,20,0,0
23,29,27,24,26,21,0,0
23,29,27,24,26,21,0,0
21,28,25,22,24,20,0,0
23,29,27,24,26,21,0,0
21,28,25,22,24,20,0,0
23,29,27,24,26,21,0,0
21,28,24,22,24,20,0,0
23,29,27,24,26,21,0,0
21,28,24,22,24,20,0,0
23,29,27,24,26,21,0,0
21,28,24,22,24,20,0,0
23,29,27,24,25,21,0,0
21,28,24,22,24,20,0,0
23,29,26,24,25,21,0,0
21,28,24,22,24,19,0,0
23,29,26,23,25,21,0,0
21,28,24,21,24,19,0,0
23,29,26,23,25,21,0,0
21,28,24,21,24,19,0,0
23,29,26,23,25,21,0,0
21,28,24,21,24,19,0,0
23,29,26,23,25,21,0,0
21,28,24,21,24,19,0,0
