,A,B,C,D
2000-04-11,6.433923703435757,9.595291838743673,-22.5159663461627,-5.624190787188194
2000-04-12,5.485423760916721,10.007616380068814,-24.676125929220213,-7.45907880236988
2000-04-13,4.416519095752436,8.139715550480696,-27.10386644870121,-7.675266302342864
2000-04-14,3.5208489814462465,8.188197093679465,-25.46794456106779,-7.750758255019717
2000-04-15,2.1115212611934533,8.030829166421938,-27.99119913142286,-7.981074646888006
2000-04-16,1.2657335368413412,6.712196146098104,-29.19934762522092,-7.591213267897769
2000-04-17,0.666677973351615,5.889425888351888,-29.87670245702637,-7.207574048060918
2000-04-18,0.9374366290677065,6.57919916767806,-28.678814385484525,-6.537574270711471
2000-04-19,0.5441761825644126,5.5290241741751345,-30.274002577754917,-6.706405443097991
2000-04-20,-0.34006225888882224,5.291202555531593,-30.678784183795447,-7.642861821340662
2000-04-21,1.7590354842692026,4.312258723818326,-30.39939244932455,-6.552846227328712
2000-04-22,1.4383799764132463,3.66481686159849,-32.46321287087741,-6.653229057111096
2000-04-23,1.0796129883289645,2.297215116034427,-32.31128036357962,-7.781124172685696
2000-04-24,1.1241081996169007,3.2045813011914395,-32.75863176884465,-8.22333066223457
2000-04-25,1.3066423937549632,2.854607223762687,-30.948803350093353,-7.665874740435291
2000-04-26,0.8780869639441493,4.389281280043872,-31.787556222000077,-8.329934919776107
2000-04-27,-1.022900866225287,3.689147190459137,-32.6646687445578,-7.409161253733448
2000-04-28,0.03551902533839035,3.6168224344946354,-31.517294039145504,-7.781522792167385
2000-04-29,0.7095460047531645,1.7302872066374946,-31.711538143534217,-7.029715725336366
2000-04-30,2.661701616107486,3.814307833589841,-31.549822867112855,-6.724232311044421
2000-05-01,1.7889772482193365,5.012392758269387,-33.54914811225921,-7.115693921046625
2000-05-02,1.967629488744978,4.728458936656701,-34.67438376929445,-7.671816220019524
2000-05-03,0.2765654120130496,4.149584246699869,-35.07481520200145,-7.991650992973357
2000-05-04,-0.9050862988936053,3.197263448878686,-36.28821768008744,-6.41202888048549
2000-05-05,-0.355405081869685,3.773395737144775,-36.056765122725814,-7.007011994726816
2000-05-06,-2.1256180650934375,3.1967872106107693,-35.05917263726834,-7.498955210040433
2000-05-07,-1.3201289200712738,2.4166361951225044,-35.2367458393613,-8.3265282986231
2000-05-08,-3.033205871934455,0.5223195248946872,-35.277692070831854,-7.893537925657681
2000-05-09,-3.6279171980484946,1.2394561246283704,-36.050362872128424,-7.1117379656957675
2000-05-10,-2.4435527330759035,2.4032381014044617,-37.31815748424798,-5.825090138363938
2000-05-11,-1.9850225780843613,2.5761046827906577,-38.29121361167859,-5.654652071805056
2000-05-12,-1.5922995969564684,2.0881586191342625,-37.074151232694085,-4.900669469750639
2000-05-13,-3.2740288960022377,3.065781194290234,-35.416802071639836,-3.440349896988887
2000-05-14,-2.3585307752525693,1.509074852622089,-34.9754086848618,-3.355813828054753
2000-05-15,-2.538328515075543,2.4880739489561687,-34.41237058685685,-3.0660072891124384
2000-05-16,-0.001967992234768623,2.217622192451237,-34.18950394311407,-3.511103747460956
2000-05-17,2.0157876159781436,1.8801881545727568,-35.11124958127873,-3.620538478955954
2000-05-18,3.7529710134644705,4.019487067931486,-33.71931737734973,-2.2805804024292433
2000-05-19,2.523207707456663,3.5161761430261307,-32.002860468246816,-2.606045953611166
2000-05-20,2.9269399936763163,4.824893434755079,-31.686873883009355,-2.9215167506222017
2000-05-21,2.923229977329392,3.3279429137478633,-30.85476544459995,-1.5210622534683613
2000-05-22,3.491919077481489,3.3566805891957023,-30.580059414948195,-2.628754863131588
2000-05-23,3.4169396016671985,3.331470767049845,-30.76308607679818,-1.4935290917297834
2000-05-24,4.914751338031379,2.3203954784538365,-30.816186710498854,-1.0177911861655593
2000-05-25,5.371503778246678,3.2483620143676317,-30.089528896232398,0.30668058843264534
2000-05-26,4.703751096384157,3.5842074628315532,-29.264376774132554,0.2669580986086269
2000-05-27,4.522607585018774,0.7449677326764559,-28.69288927262218,2.0457621465059197
2000-05-28,4.044639207848906,2.5094324220556707,-29.04372222561135,0.27143203410783046
2000-05-29,3.210821799929013,2.9291468695621736,-28.84518214595889,0.899509075604004
2000-05-30,2.951399502998059,2.7103216418274014,-28.62337613751415,0.19645022133866497
2000-05-31,3.13229751887995,2.6933920959469155,-28.774048049620145,0.734404046583969
2000-06-01,2.8741731747218346,3.031704824393666,-29.86217148417178,0.46640402247864043
2000-06-02,3.5730864445456625,3.279878164413027,-30.33024142727148,1.1299065690403984
2000-06-03,3.0833945974439683,3.392380401739417,-30.784490784060207,1.445687361282496
2000-06-04,3.9596663323314805,2.7448742559722756,-31.61197091087502,1.3355310087443688
2000-06-05,5.53131278907235,1.237083477241799,-31.647743295418216,0.5690056079094605
2000-06-06,4.845782345192617,-1.2188361007761535,-31.978577484918674,1.2284901196352154
2000-06-07,5.254443646629215,-0.2605113652660366,-31.874076546992878,2.026535912562985
2000-06-08,3.31933806544461,2.178073358974865,-33.93215196433522,2.1225272845419836
2000-06-09,3.515649374636641,2.18004575796886,-32.450808311924035,2.3374271701782354
2000-06-10,3.4224545289332795,2.0551928341725887,-32.25713471112493,2.112715756018135
2000-06-11,3.055140853032826,1.6649242621693903,-33.87267413940496,1.7769584868835424
2000-06-12,3.6111092310203396,0.4250776842296691,-35.801421606376536,1.9181726526271792
2000-06-13,3.10970966706856,0.87886091357632,-34.901228848548186,1.1195669258508882
2000-06-14,0.7334394799669637,0.3137422357674443,-34.27662550293338,1.4739493189525985
2000-06-15,1.5085407144795975,1.5085912030688795,-34.97978826878724,1.5943023179206923
2000-06-16,3.728222138866788,2.2782316379243115,-35.372907767458194,1.24193482928791
2000-06-17,1.8887347805264787,2.293875194947381,-37.19559166581165,3.1561275692638184
2000-06-18,2.995565253519831,1.7382464527646295,-38.02997744429945,3.6990634877678383
2000-06-19,3.571456583693901,0.07808451399312255,-36.63051464361384,3.501707536616555
2000-06-20,5.3355558283603575,1.6967312662121457,-35.70885412768186,3.0269502779315443
2000-06-21,5.637272858270482,1.2033723132588965,-36.9131981094338,1.2456526779278707
2000-06-22,5.364747922927782,3.337156096730318,-36.820406093368376,1.095428493096786
2000-06-23,6.767253271762856,2.720287347527001,-37.41282599863397,1.3026915461578423
2000-06-24,7.442860783700858,4.032224992218183,-37.22746083764249,0.5769790765233379
2000-06-25,7.1321961011320525,2.8685892522009,-36.08815895909979,0.7901122726374319
2000-06-26,6.452507614605075,0.9006420315481749,-35.5852530099588,1.1237150287135385
2000-06-27,5.074707416835599,0.6765950148208745,-35.668791161597944,0.9040504174782
2000-06-28,6.487706342256316,1.0137822604170448,-35.62541403321182,2.0564872837407555
2000-06-29,6.990361663842609,-0.005366492782730603,-35.758197783406004,1.6803513095482088
2000-06-30,7.519981250786908,1.0470973930117526,-35.83308784858336,2.1510956677117004
2000-07-01,6.514109010190795,0.4587071896731779,-35.3651563637954,1.3344595301040607
2000-07-02,6.042839814460789,0.9086405318469966,-35.776975543758084,-1.0715435525597108
2000-07-03,5.696346487720153,1.0748772646463787,-35.6566687900142,-1.3167038473656232
2000-07-04,3.6457645633706153,1.6148484566326449,-34.62618764118563,-2.1328492700112527
2000-07-05,1.6661096952887193,3.0056933808127546,-34.78582814372001,-1.6044164603859556
2000-07-06,-0.7026869016105712,2.8145077714619795,-34.603755112663094,-1.5757924889357304
2000-07-07,-2.0463969764831145,2.2823694013793587,-34.784707573999654,-0.9402082960787601
2000-07-08,-1.1068504731331528,2.497087069514985,-35.52586723130963,-0.2858936670562544
2000-07-09,-0.3281549684398668,0.2400927852862016,-35.787616606704326,-1.7728229502151025
2000-07-10,-0.6267837644138305,2.6746893871344644,-37.86368830473308,-1.668427621056819
2000-07-11,-0.872481921123465,2.902760470973295,-37.97379694387959,-2.6471795306355173
2000-07-12,-1.649106686332872,5.142530978565924,-38.53116812123661,-3.1829877913289604
2000-07-13,-0.24824863698555633,5.893253198758897,-37.77722456534485,-1.9620127921151953
2000-07-14,-1.3531737982847651,5.307861474863311,-37.319472690732496,-1.673577133163903
2000-07-15,-0.3475455040654727,5.889940143763482,-36.98056914599026,-1.3934593978391598
2000-07-16,-1.4992713962164919,5.375080825547251,-36.78324112761324,-3.0685791182313875
2000-07-17,-2.5116064836298024,6.4542240068342664,-37.30638244008129,-3.667445795345552
2000-07-18,-3.6063205917771093,7.447291019353835,-36.31387404653613,-2.620966956016699
2000-07-19,-2.3870423015747115,8.292741457741094,-36.43067063652401,-2.501763675075918
2000-07-20,-3.344506226019718,6.862564911348358,-35.85626777577267,-3.7222244088923877
2000-07-21,-3.703075159886966,5.1052058942537375,-35.811069884056785,-2.1750953504199155
2000-07-22,-4.016463274615369,6.167788378550678,-34.61723926786354,-2.5197623364493857
2000-07-23,-3.8490806573993566,4.49202770200286,-31.655073087405547,-2.2752071940213447
2000-07-24,-3.5376662894842883,2.754993146679595,-32.47742890863475,-1.4903208361055944
2000-07-25,-4.930884767110184,3.4474221937332556,-30.858289458127732,-1.4517830581903206
2000-07-26,-3.6625056692312574,1.1058705175181416,-31.485760399592447,-1.1456594820123287
2000-07-27,-1.9689117320892429,1.9351797783708427,-32.814405364329815,0.9204860982282137
2000-07-28,-2.619031046931471,1.2987489312944778,-31.58716773033078,-0.22697376587584928
2000-07-29,-1.6924027352228266,1.5198348347453918,-31.53497653329367,-0.7620880765981628
2000-07-30,-1.3395097748942064,-0.508164210017545,-31.352547057693574,-1.1475226311334035
2000-07-31,-1.9014909934366073,-1.036967317383794,-32.49270742088086,-0.5372835546693527
2000-08-01,-0.054116386840186825,-2.093237905458959,-31.65151655663783,0.10183163279248375
2000-08-02,0.08352981798585912,-2.5572940110747187,-31.959574140778034,1.1566853819632927
2000-08-03,-0.5098238031304194,-1.208606722919557,-32.50687056273711,1.9078596636005003
2000-08-04,1.0846044216834128,-0.42455565383454663,-31.421627419477453,1.480324373210504
2000-08-05,0.06088494110571108,-1.0367846258004367,-31.306514963979826,1.8451680358539475
2000-08-06,0.5943545827424991,0.14126707284866225,-31.217029307570623,1.7091069447402019
2000-08-07,3.707293768666385,0.6595392749162353,-29.348763712091127,1.7994924971955502
2000-08-08,4.177660424485911,0.20744703874892612,-30.488480188757134,3.194961689364653
2000-08-09,4.1761541761008605,-0.6828463185627052,-30.342811083119923,4.046041815352451
2000-08-10,4.510011641053749,-1.8925663507405666,-30.466704554946695,4.688938588061828
2000-08-11,4.041770577330463,-3.2380020295734164,-29.935659369573308,5.744544664112997
2000-08-12,2.4075170650087188,-5.0910644411166315,-30.288729336956447,6.735382302140082
2000-08-13,2.186695500374953,-6.345948106547404,-29.803501887399943,7.783203874997041
2000-08-14,2.2067191146886507,-5.993963022441083,-29.720144218993763,9.530269268507984
2000-08-15,2.1515543058504507,-7.924558699420915,-28.929884869828395,10.512075170946757
2000-08-16,4.405912145173449,-7.731919518901423,-31.6915019801162,10.110135209492027
2000-08-17,3.409972598901632,-9.715061658592889,-32.80463077035239,10.063941299663897
2000-08-18,2.4071784894848993,-11.086088901090628,-34.227584066082734,9.587905501410539
2000-08-19,2.116735263760387,-11.504911599775177,-34.14370064509364,9.254898264776205
2000-08-20,2.6757248257168955,-9.502448420300611,-32.66030085307399,8.902667006338737
2000-08-21,4.254970209135929,-9.358430750624752,-32.59697363898572,8.998323733377635
2000-08-22,5.704276388243823,-10.80239688497679,-33.5132722390267,9.767936582733434
2000-08-23,5.928621120820389,-11.091523936544167,-34.890823668891834,11.33926897234859
2000-08-24,5.223965176146725,-10.914735393637674,-33.633793391526645,11.058517680247633
2000-08-25,3.7177810770573902,-11.39461972011813,-33.30504512394201,10.384737949892783
2000-08-26,2.598425502749504,-12.04898161291673,-33.74747521756114,10.103501633229163
2000-08-27,3.185570803067423,-12.641686959424293,-31.577188939862396,9.343642124089497
2000-08-28,2.5572616782251325,-13.68105644490036,-30.09451815178415,8.850027768395051
2000-08-29,2.505796613553299,-13.760853914553698,-29.74076297325296,8.36649896217075
2000-08-30,2.7170207845527683,-13.547991494677387,-29.459984178650792,7.31312463721708
2000-08-31,1.4306620252646818,-14.13419499736188,-30.344000152721723,6.325619563863368
2000-09-01,1.3551428468481947,-13.463505057782815,-29.602302370168825,5.642017334498606
2000-09-02,1.5429248811944805,-13.15580658306336,-28.493635079432785,5.441851333941311
2000-09-03,2.817279915410155,-11.367212016544704,-29.14013692288104,7.088147202320791
2000-09-04,2.8395636474412003,-10.725708037286957,-28.42773470892711,8.154021486028967
2000-09-05,1.8073783721590726,-10.160084373483091,-27.95236456623471,9.035002045405983
2000-09-06,1.525949501365331,-9.530264662028443,-27.29291107836716,8.635974223918307
2000-09-07,1.051090529390816,-9.903404659466043,-27.958065347308736,9.994767070220266
2000-09-08,0.7218518983973745,-9.864753057722572,-28.278653963234866,9.216460877503113
2000-09-09,2.826046506695695,-10.889997400594194,-28.54244877322864,7.575095620098947
2000-09-10,3.4488714445185966,-11.250011713288309,-29.48713163593278,8.111457541103649
2000-09-11,3.3856058424348277,-10.656384389606206,-30.628257057576967,8.57705559428752
2000-09-12,3.1940456604565584,-11.04636160501524,-31.385931508175037,9.028210317225048
2000-09-13,2.9248566622125476,-11.679565923169763,-31.21587461848477,10.283542478134963
2000-09-14,2.1766971478406183,-12.70054405181648,-29.955502492156132,11.066945573179053
2000-09-15,2.6239765723483623,-14.469417064891072,-30.9305392376263,12.815835211500467
2000-09-16,3.654427518994356,-16.469820287270302,-32.03559952291431,13.903933855663674
2000-09-17,3.5182444398025994,-15.552009255977394,-30.675797039573673,13.464330852279462
2000-09-18,3.7516002095342587,-16.450199266588953,-29.48029028832187,13.363554920814236
2000-09-19,4.165204545998005,-15.098711874628329,-30.311730927557928,12.830273489500144
2000-09-20,2.510837900328685,-15.089420159640225,-28.710782605057588,10.10762486008259
2000-09-21,1.1890555657423545,-14.554475025353465,-28.972901428946113,8.473570527603542
2000-09-22,0.3848098817433203,-14.643531096573417,-28.20921654183928,6.050129863354082
2000-09-23,0.10825654504609822,-14.717528796060956,-28.420223285769694,7.286127147482272
2000-09-24,0.4499721353685239,-15.973351874421052,-29.267321710783737,7.035510472708504
2000-09-25,0.7144508850302136,-15.608957096568805,-27.899604300994994,6.259557441639243
2000-09-26,0.9661413103319205,-14.827078297155298,-28.32877845157454,6.534133554577718
2000-09-27,3.831591597983085,-15.044181959946677,-28.160735130116365,7.364747546479805
2000-09-28,3.3022777716675416,-16.198073435939342,-27.07196386268336,6.398938059748747
2000-09-29,1.7259125617128983,-18.54661266185114,-27.402379191254084,6.855615027326663
2000-09-30,1.3620070666014117,-18.229254930519872,-28.643021188759683,5.250379094716951
2000-10-01,-0.6092652567121879,-17.880495794172983,-28.569397604669188,4.749152977979047
2000-10-02,-0.4974667419518229,-17.466028779306058,-29.04159968811745,3.873215307953361
2000-10-03,-0.6922339749890497,-16.9610779270455,-27.851133781226164,3.8062685110714245
2000-10-04,-0.4985958283456725,-16.306732739904042,-28.956972966472588,4.051344902130144
2000-10-05,1.4097025875423488,-16.422098471824086,-28.21759961345612,4.419831006792755
2000-10-06,2.3091280844309034,-18.046165754181285,-28.16216160052364,5.6161012631812595
2000-10-07,2.658604943249176,-18.946389539046066,-27.710806860177733,7.136676543787415
2000-10-08,3.303215803171362,-19.00625204940069,-27.354576680807725,6.737726105005318
2000-10-09,5.788324382530732,-19.86093630234975,-28.333044106793125,6.342410043528539
2000-10-10,5.996948632125563,-21.14100046880472,-27.491561212130136,5.4873916202307385
2000-10-11,5.195208165155427,-18.83984631322487,-27.53127025876017,5.419624626002559
2000-10-12,3.9943272952566735,-20.218673205453282,-27.298454051870294,7.519274008112422
2000-10-13,4.32927751204832,-19.066201811016395,-26.108697885341307,7.454467083276241
2000-10-14,3.2725798788459826,-18.59655207811453,-25.648875108392865,7.3454105735590804
2000-10-15,2.307941461170003,-17.410009108392124,-26.333127903294926,7.031269635701676
2000-10-16,2.802529075458138,-16.255003449563542,-26.68862794733097,7.520905532741687
2000-10-17,2.6897569228632063,-14.437456695462226,-25.590906432928627,7.548883296697777
2000-10-18,1.7311020564413964,-13.835598357261828,-24.5045783228625,6.6888774039935806
2000-10-19,3.074372078385877,-14.714974711821874,-23.810256271916284,6.97305673181989
2000-10-20,3.1741623438978537,-13.904944571662417,-24.714400384667336,4.945639827813402
2000-10-21,3.623500845757857,-15.822915008090163,-25.250712282949646,5.9554616233940525
2000-10-22,6.19504567379949,-14.455480465700187,-23.71495754682294,7.7057297126084325
2000-10-23,6.083255557704284,-14.415858722357958,-24.269605362129155,7.559207414853558
2000-10-24,6.130454757782998,-14.86608693712832,-23.72768712178266,6.678942454271311
2000-10-25,6.864625848455447,-14.368930939824436,-23.098888361159826,8.00284037476985
2000-10-26,6.277228639381697,-14.559853083221832,-23.59239424102081,8.875365720092283
2000-10-27,5.794141312286474,-15.13995497649194,-23.84404825070296,9.426606533351467
2000-10-28,6.596958428986751,-15.791077545001889,-24.013461763233902,8.413980565951086
2000-10-29,7.9099885704168535,-16.566288159632933,-24.12159000242955,7.9697115623872925
2000-10-30,6.589326029775066,-16.36043155832846,-23.74431976016176,7.458619094418541
2000-10-31,6.967195986670774,-17.05954049862868,-25.19170618139348,7.587081303792279
2000-11-01,6.467818803127517,-17.068483734221466,-25.60069344774996,7.095124643058316
2000-11-02,8.474927664283065,-17.48490841658266,-26.279099580089934,8.122747640367578
2000-11-03,7.875107645343275,-16.930294682646764,-27.789768131523623,11.010780001362225
2000-11-04,8.725991969079946,-17.334418261152955,-28.492897470420342,11.334570160487749
2000-11-05,8.456297808968701,-17.60260393402567,-29.139925241271378,12.596823470504521
2000-11-06,8.266381678548328,-17.63103791885276,-30.10931210711399,13.101844022553903
2000-11-07,8.038311160013713,-17.284070977030733,-29.96920594382123,15.441345135761951
2000-11-08,7.658849329202235,-16.976361480615804,-29.42112126180583,15.440339156977739
2000-11-09,7.337204411979137,-16.82657667705924,-28.2306858784723,15.994967858587856
2000-11-10,7.316227504747946,-16.670763563797845,-28.595121681299148,15.623750435839675
2000-11-11,5.411343973168032,-15.5390534919925,-29.229340740569697,12.99460779535
2000-11-12,6.2942072554260085,-14.629959205185152,-29.22367076408598,14.174887841322391
2000-11-13,5.944878451941886,-15.482475658355744,-28.368771843481216,15.23007887423134
2000-11-14,5.595853141799619,-15.286441475696643,-29.236074101199083,15.276795198881354
2000-11-15,5.979807371712417,-16.53811652253828,-27.99579529284552,15.60111979121598
2000-11-16,4.3682807832963935,-17.097596056375874,-29.98798135758801,14.411008432668616
2000-11-17,4.239595635464476,-17.602205905780814,-29.80830551452379,14.651585600413341
2000-11-18,5.691026145675801,-16.8663188560524,-29.597931884307307,14.136609681202675
2000-11-19,6.055705665558555,-15.305033225056643,-31.203510864988466,12.674084676876108
2000-11-20,5.869431533968081,-15.997977762299934,-32.18601722115474,10.98018589900454
2000-11-21,6.590643600972482,-15.65335007410848,-32.15029625056463,10.116989408559945
2000-11-22,7.217667215413152,-14.777546935260403,-31.278839880334274,9.416527618390168
2000-11-23,7.8729508148502045,-14.575218181942539,-32.0105263721298,9.023597728466198
2000-11-24,8.553197506397215,-13.83642514720885,-31.4412939460579,9.255468532491296
2000-11-25,9.905542762534273,-12.27369316747154,-29.871029673442358,10.497211105000481
2000-11-26,11.833782947095239,-12.483427834962761,-30.071244113040436,9.298382540696833
